Event	ID	Name			Wwise Object Path	Notes
	28555886	Play_LISA_JUMP			\LisaEvents\LisaAlpha\LISA\Play_LISA_JUMP	
	50577568	Play_Light_Hit			\CombatGeneralEvents\GeneralCombatFolder\CombatHits\Play_Light_Hit	
	112458367	Play_Placeholder_LisaSwingHeavyVO			\LisaEvents\LisaBeta\LisaBetaFolder\LisaVoiceLines\LisaPlaceholderVOEvents\Play_Placeholder_LisaSwingHeavyVO	
	348820993	Play_GROUND_HIT			\CombatGeneralEvents\Play_GROUND_HIT	
	431785379	Play_LISA_FOOTSTEPS			\LisaEvents\LisaAlpha\LISA\Play_LISA_FOOTSTEPS	
	519494373	Play_LISA_LOW_LIGHT			\LisaEvents\LisaAlpha\LISA\Play_LISA_LOW_LIGHT	
	550992759	Play_LISA_AIR_LIGHT			\LisaEvents\LisaAlpha\LISA\Play_LISA_AIR_LIGHT	
	625690868	Play_WALL_HIT			\CombatGeneralEvents\Play_WALL_HIT	
	748205809	Play_Area_Blast_Swing			\LisaEvents\LisaBeta\LisaBetaFolder\LisaSpecials\Play_Area_Blast_Swing	
	936983702	Play_LISA_DASH			\LisaEvents\LisaAlpha\LISA\Play_LISA_DASH	
	960329018	Play_Placeholder_LisaPainLightVO			\LisaEvents\LisaBeta\LisaBetaFolder\LisaVoiceLines\LisaPlaceholderVOEvents\Play_Placeholder_LisaPainLightVO	
	1098933211	Play_LISA_SPECIAL_SIDE			\LisaEvents\LisaAlpha\LISA\Play_LISA_SPECIAL_SIDE	
	1227494039	Play_CROWD_HYPE_SHORT			\Ambiance\CrowdAmbiance\Play_CROWD_HYPE_SHORT	
	1385366132	Play_Area_Blast_Hit			\LisaEvents\LisaBeta\LisaBetaFolder\LisaSpecials\Play_Area_Blast_Hit	
	1501759178	Play_MediumSwingVO			\VOWorkUnit\Play_MediumSwingVO	
	1597314465	Play_LISA_COMBO_1_INITIAL			\LisaEvents\LisaAlpha\LISA\Play_LISA_COMBO_1_INITIAL	
	1673194572	Play_Air_Special_Launch			\LisaEvents\LisaBeta\LisaBetaFolder\LisaSpecials\Play_Air_Special_Launch	
	1808428040	Play_LISA_CROUCH			\LisaEvents\LisaAlpha\LISA\Play_LISA_CROUCH	
	1845776394	Play_HeavySwingVO			\VOWorkUnit\Play_HeavySwingVO	
	1854249638	Play_LISA_AIR_SPECIAL			\LisaEvents\LisaAlpha\LISA\Play_LISA_AIR_SPECIAL	
	1886944937	Play_Placeholder_LisaSwingMediumVO			\LisaEvents\LisaBeta\LisaBetaFolder\LisaVoiceLines\LisaPlaceholderVOEvents\Play_Placeholder_LisaSwingMediumVO	
	2083444140	Play_LISA_Combo_Voicelines			\LisaEvents\LisaAlpha\LISA\Play_LISA_Combo_Voicelines	
	2109586569	Play_Ground_Splat_Foley_Mat			\CombatGeneralEvents\GeneralCombatFolder\CombatFoley\Play_Ground_Splat_Foley_Mat	
	2124280636	Play_Dragon_Punch_Hit			\LisaEvents\LisaBeta\LisaBetaFolder\LisaSpecials\Play_Dragon_Punch_Hit	
	2258955033	Play_LightSwingVO			\VOWorkUnit\Play_LightSwingVO	
	2349820377	Play_LISA_LAND			\LisaEvents\LisaAlpha\LISA\Play_LISA_LAND	
	2355089780	Play_Placeholder_LisaJumpVO			\LisaEvents\LisaBeta\LisaBetaFolder\LisaVoiceLines\LisaPlaceholderVOEvents\Play_Placeholder_LisaJumpVO	
	2424377084	Play_LISA_AIR_MEDIUM			\LisaEvents\LisaAlpha\LISA\Play_LISA_AIR_MEDIUM	
	2456716363	Play_Placeholder_LisaPainHeavyVO			\LisaEvents\LisaBeta\LisaBetaFolder\LisaVoiceLines\LisaPlaceholderVOEvents\Play_Placeholder_LisaPainHeavyVO	
	2525681113	Play_Dragon_Punch_Swing			\LisaEvents\LisaBeta\LisaBetaFolder\LisaSpecials\Play_Dragon_Punch_Swing	
	2526553012	Play_Light_Attack_Variation_2			\CombatGeneralEvents\GeneralCombatFolder\CombatSwings\Play_Light_Attack_Variation_2	
	2526553015	Play_Light_Attack_Variation_1			\CombatGeneralEvents\GeneralCombatFolder\CombatSwings\Play_Light_Attack_Variation_1	
	2752186518	Play_Placeholder_LisaSwingLightVO			\LisaEvents\LisaBeta\LisaBetaFolder\LisaVoiceLines\LisaPlaceholderVOEvents\Play_Placeholder_LisaSwingLightVO	
	2753477471	Play_LightPainVO			\VOWorkUnit\Play_LightPainVO	
	2810545614	Play_HeavyPainVO			\VOWorkUnit\Play_HeavyPainVO	
	2944971053	Play_Heavy_Hit			\CombatGeneralEvents\GeneralCombatFolder\CombatHits\Play_Heavy_Hit	
	3063666669	Stop_Swings			\CombatGeneralEvents\GeneralCombatFolder\Stop_Swings	
	3104909108	Play_Placeholder_LisaDashVO			\LisaEvents\LisaBeta\LisaBetaFolder\LisaVoiceLines\LisaPlaceholderVOEvents\Play_Placeholder_LisaDashVO	
	3237039600	Play_Medium_Attack_Variation_1			\CombatGeneralEvents\GeneralCombatFolder\CombatSwings\Play_Medium_Attack_Variation_1	
	3376269178	Play_LISA_COMBO_3			\LisaEvents\LisaAlpha\LISA\Play_LISA_COMBO_3	
	3376269179	Play_LISA_COMBO_2			\LisaEvents\LisaAlpha\LISA\Play_LISA_COMBO_2	
	3376269180	Play_LISA_COMBO_5			\LisaEvents\LisaAlpha\LISA\Play_LISA_COMBO_5	
	3376269181	Play_LISA_COMBO_4			\LisaEvents\LisaAlpha\LISA\Play_LISA_COMBO_4	
	3617758906	Play_Crowd_Cheers			\Ambiance\CrowdAmbiance\Play_Crowd_Cheers	
	3662377158	Play_PARRY_HIT			\CombatGeneralEvents\Play_PARRY_HIT	
	3674753261	Play_Medium_Hit			\CombatGeneralEvents\GeneralCombatFolder\CombatHits\Play_Medium_Hit	
	3727786178	Play_LISA_LOW_MEDIUM			\LisaEvents\LisaAlpha\LISA\Play_LISA_LOW_MEDIUM	
	3734986080	Play_LISA_LOW_SPECIAL			\LisaEvents\LisaAlpha\LISA\Play_LISA_LOW_SPECIAL	
	3751620944	Play_LISA_HITS			\LisaEvents\LisaAlpha\LISA\Play_LISA_HITS	
	3760087320	Play_Medium_Attacks_Variation_2			\CombatGeneralEvents\GeneralCombatFolder\CombatSwings\Play_Medium_Attacks_Variation_2	
	3858634255	Play_LISA_SPECIAL_NEUTRAL			\LisaEvents\LisaAlpha\LISA\Play_LISA_SPECIAL_NEUTRAL	

Switch Group	ID	Name			Wwise Object Path	Notes
	361373645	CharacterHit			\CharacterSwitch\CharacterHit	

Switch	ID	Name	Switch Group			Notes
	220246984	Lisa	CharacterHit			
	1325827431	Bluk	CharacterHit			
	3354297748	Empty	CharacterHit			

Effect plug-ins	ID	Name	Type				Notes
	637091291	Placeholder_LisaSwingMedium2	C:\Users\Mungs\Desktop\_Projects\Unity\NYU Capstone 2022\HyperStars\HyperStars_WwiseProject\.cache\Mac\SFX\LisaPlaceholderVO-025_10C4C929.wem		\Actor-Mixer Hierarchy\CharacterVO\MediumSwingVO\Placeholder_LisaSwingMediumVO\Placeholder_LisaSwingMedium2		19920
	642297353	LISA_AIR_SPECIAL	C:\Users\Mungs\Desktop\_Projects\Unity\NYU Capstone 2022\HyperStars\HyperStars_WwiseProject\.cache\Mac\SFX\LISA_AIR_SPECIAL_10C4C929.wem		\Actor-Mixer Hierarchy\LisaWorkUnit\LisaAlpha\Lisa\LisaSpecials\LISA_AIR_SPECIAL		87494
	654942947	LISA_LOW_MEDIUM	C:\Users\Mungs\Desktop\_Projects\Unity\NYU Capstone 2022\HyperStars\HyperStars_WwiseProject\.cache\Mac\SFX\LISA_LOW_MEDIUM_10C4C929.wem		\Actor-Mixer Hierarchy\LisaWorkUnit\LisaAlpha\Lisa\Lisa Normals\LISA_LOW_MEDIUM		64016
	664956893	LISA_LOW_SPECIAL	C:\Users\Mungs\Desktop\_Projects\Unity\NYU Capstone 2022\HyperStars\HyperStars_WwiseProject\.cache\Mac\SFX\LISA_LOW_SPECIAL_10C4C929.wem		\Actor-Mixer Hierarchy\LisaWorkUnit\LisaAlpha\Lisa\Lisa Normals\LISA_LOW_SPECIAL		74480
	671706733	Placeholder_LisaSwingLight7	C:\Users\Mungs\Desktop\_Projects\Unity\NYU Capstone 2022\HyperStars\HyperStars_WwiseProject\.cache\Mac\SFX\LisaPlaceholderVO-021_10C4C929.wem		\Actor-Mixer Hierarchy\CharacterVO\LightSwingVO\Placeholder_LisaSwingLightVO\Placeholder_LisaSwingLight7		16448
	703150709	Heavy Hit	C:\Users\Mungs\Desktop\_Projects\Unity\NYU Capstone 2022\HyperStars\HyperStars_WwiseProject\.cache\Mac\SFX\CombatGeneralSound-007_10C4C929.wem		\Actor-Mixer Hierarchy\CombatGeneralWorkUnit\Heavy Hit\Heavy Hit Mixer\Heavy Hit		290024
	716047945	LISA_AIR_LIGHT	C:\Users\Mungs\Desktop\_Projects\Unity\NYU Capstone 2022\HyperStars\HyperStars_WwiseProject\.cache\Mac\SFX\LISA_AIR_LIGHT_10C4C929.wem		\Actor-Mixer Hierarchy\LisaWorkUnit\LisaAlpha\Lisa\Lisa Normals\LISA_AIR_LIGHT		39926
	723207978	LISA_AIR_MEDIUM	C:\Users\Mungs\Desktop\_Projects\Unity\NYU Capstone 2022\HyperStars\HyperStars_WwiseProject\.cache\Mac\SFX\LISA_AIR_MEDIUM_10C4C929.wem		\Actor-Mixer Hierarchy\LisaWorkUnit\LisaAlpha\Lisa\Lisa Normals\LISA_AIR_MEDIUM		79726
	738842602	Placeholder_LisaSwingLight5	C:\Users\Mungs\Desktop\_Projects\Unity\NYU Capstone 2022\HyperStars\HyperStars_WwiseProject\.cache\Mac\SFX\LisaPlaceholderVO-019_10C4C929.wem		\Actor-Mixer Hierarchy\CharacterVO\LightSwingVO\Placeholder_LisaSwingLightVO\Placeholder_LisaSwingLight5		16978
	759812664	Placeholder_LisaSwingLight9	C:\Users\Mungs\Desktop\_Projects\Unity\NYU Capstone 2022\HyperStars\HyperStars_WwiseProject\.cache\Mac\SFX\LisaPlaceholderVO-023_10C4C929.wem		\Actor-Mixer Hierarchy\CharacterVO\LightSwingVO\Placeholder_LisaSwingLightVO\Placeholder_LisaSwingLight9		17504
	760848990	LISA_CROUCH	C:\Users\Mungs\Desktop\_Projects\Unity\NYU Capstone 2022\HyperStars\HyperStars_WwiseProject\.cache\Mac\SFX\LISA_CROUCH_10C4C929.wem		\Actor-Mixer Hierarchy\LisaWorkUnit\LisaAlpha\Lisa\LisaMovement\LISA_CROUCH		49252
	761667568	Placeholder_LisaPainLight4	C:\Users\Mungs\Desktop\_Projects\Unity\NYU Capstone 2022\HyperStars\HyperStars_WwiseProject\.cache\Mac\SFX\LisaPlaceholderVO-004_10C4C929.wem		\Actor-Mixer Hierarchy\CharacterVO\LightPainVO\Placeholder_LisaPainLightVO\Placeholder_LisaPainLight4		53384
	774625735	Placeholder_LisaJump2	C:\Users\Mungs\Desktop\_Projects\Unity\NYU Capstone 2022\HyperStars\HyperStars_WwiseProject\.cache\Mac\SFX\LisaPlaceholderVO-037_10C4C929.wem		\Actor-Mixer Hierarchy\LisaWorkUnit\LisaBeta\LisaVoiceOver_Placeholder\Placeholder_LisaVO_Mixer\Placeholder_LisaJumpVO\Placeholder_LisaJump2		16934
	778109053	LISA_HIT	C:\Users\Mungs\Desktop\_Projects\Unity\NYU Capstone 2022\HyperStars\HyperStars_WwiseProject\.cache\Mac\SFX\LISA_HITS_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Hits\LISA_HIT		37868
	781719068	LISA_LAND	C:\Users\Mungs\Desktop\_Projects\Unity\NYU Capstone 2022\HyperStars\HyperStars_WwiseProject\.cache\Mac\SFX\LISA_LAND_10C4C929.wem		\Actor-Mixer Hierarchy\LisaWorkUnit\LisaAlpha\Lisa\LisaMovement\LISA_LAND		38984
	782658603	LISA_FOOTSTEP_2	C:\Users\Mungs\Desktop\_Projects\Unity\NYU Capstone 2022\HyperStars\HyperStars_WwiseProject\.cache\Mac\SFX\LISA_FOOTSTEP_2_10C4C929.wem		\Actor-Mixer Hierarchy\LisaWorkUnit\LisaAlpha\Lisa\LisaMovement\Footsteps\LISA_FOOTSTEP_2		13294
	784714379	Light Attack - Variation 2	C:\Users\Mungs\Desktop\_Projects\Unity\NYU Capstone 2022\HyperStars\HyperStars_WwiseProject\.cache\Mac\SFX\CombatGeneralSound-002_10C4C929.wem		\Actor-Mixer Hierarchy\CombatGeneralWorkUnit\Light Attack - Variation 2\Light Attack - Variation 2 Mixer\Light Attack - Variation 2		115560
	793832701	Placeholder_LisaSwingLight6	C:\Users\Mungs\Desktop\_Projects\Unity\NYU Capstone 2022\HyperStars\HyperStars_WwiseProject\.cache\Mac\SFX\LisaPlaceholderVO-020_10C4C929.wem		\Actor-Mixer Hierarchy\CharacterVO\LightSwingVO\Placeholder_LisaSwingLightVO\Placeholder_LisaSwingLight6		18002
	798341194	Placeholder_LisaDash1	C:\Users\Mungs\Desktop\_Projects\Unity\NYU Capstone 2022\HyperStars\HyperStars_WwiseProject\.cache\Mac\SFX\LisaPlaceholderVO-032_10C4C929.wem		\Actor-Mixer Hierarchy\LisaWorkUnit\LisaBeta\LisaVoiceOver_Placeholder\Placeholder_LisaVO_Mixer\Placeholder_LisaDashVO\Placeholder_LisaDash1		32160
	806545621	Placeholder_LisaPainLight1	C:\Users\Mungs\Desktop\_Projects\Unity\NYU Capstone 2022\HyperStars\HyperStars_WwiseProject\.cache\Mac\SFX\LisaPlaceholderVO-001_10C4C929.wem		\Actor-Mixer Hierarchy\CharacterVO\LightPainVO\Placeholder_LisaPainLightVO\Placeholder_LisaPainLight1		21148
	816279783	Placeholder_LisaSwingMedium3	C:\Users\Mungs\Desktop\_Projects\Unity\NYU Capstone 2022\HyperStars\HyperStars_WwiseProject\.cache\Mac\SFX\LisaPlaceholderVO-026_10C4C929.wem		\Actor-Mixer Hierarchy\CharacterVO\MediumSwingVO\Placeholder_LisaSwingMediumVO\Placeholder_LisaSwingMedium3		21474
	830328402	Placeholder_LisaDash2	C:\Users\Mungs\Desktop\_Projects\Unity\NYU Capstone 2022\HyperStars\HyperStars_WwiseProject\.cache\Mac\SFX\LisaPlaceholderVO-033_10C4C929.wem		\Actor-Mixer Hierarchy\LisaWorkUnit\LisaBeta\LisaVoiceOver_Placeholder\Placeholder_LisaVO_Mixer\Placeholder_LisaDashVO\Placeholder_LisaDash2		18046
	873947280	Placeholder_LisaPainLight3	C:\Users\Mungs\Desktop\_Projects\Unity\NYU Capstone 2022\HyperStars\HyperStars_WwiseProject\.cache\Mac\SFX\LisaPlaceholderVO-003_10C4C929.wem		\Actor-Mixer Hierarchy\CharacterVO\LightPainVO\Placeholder_LisaPainLightVO\Placeholder_LisaPainLight3		42042
	878287009	Light Attack - Variation 1	C:\Users\Mungs\Desktop\_Projects\Unity\NYU Capstone 2022\HyperStars\HyperStars_WwiseProject\.cache\Mac\SFX\CombatGeneralSound-001_10C4C929.wem		\Actor-Mixer Hierarchy\CombatGeneralWorkUnit\Light Attack - Variation 1\Light Attack - Varaition 2 Mixer\Light Attack - Variation 1		116328
	888474877	LISA_LOW_LIGHT	C:\Users\Mungs\Desktop\_Projects\Unity\NYU Capstone 2022\HyperStars\HyperStars_WwiseProject\.cache\Mac\SFX\LISA_LOW_LIGHT_10C4C929.wem		\Actor-Mixer Hierarchy\LisaWorkUnit\LisaAlpha\Lisa\Lisa Normals\LISA_LOW_LIGHT		48822
	890370448	Dragon Punch Hit	C:\Users\Mungs\Desktop\_Projects\Unity\NYU Capstone 2022\HyperStars\HyperStars_WwiseProject\.cache\Mac\SFX\LisaSpecial-001_10C4C929.wem		\Actor-Mixer Hierarchy\LisaWorkUnit\LisaBeta\LisaSpecialsBeta\Dragon Punch Hit\DragonPunchHit\Dragon Punch Hit		387224
	924215492	LISA_FOOTSTEP_3	C:\Users\Mungs\Desktop\_Projects\Unity\NYU Capstone 2022\HyperStars\HyperStars_WwiseProject\.cache\Mac\SFX\LISA_FOOTSTEP_3_10C4C929.wem		\Actor-Mixer Hierarchy\LisaWorkUnit\LisaAlpha\Lisa\LisaMovement\Footsteps\LISA_FOOTSTEP_3		16024
	942804668	Placeholder_LisaJump1	C:\Users\Mungs\Desktop\_Projects\Unity\NYU Capstone 2022\HyperStars\HyperStars_WwiseProject\.cache\Mac\SFX\LisaPlaceholderVO-036_10C4C929.wem		\Actor-Mixer Hierarchy\LisaWorkUnit\LisaBeta\LisaVoiceOver_Placeholder\Placeholder_LisaVO_Mixer\Placeholder_LisaJumpVO\Placeholder_LisaJump1		11772
	947047357	Hit Light - Variation 1	C:\Users\Mungs\Desktop\_Projects\Unity\NYU Capstone 2022\HyperStars\HyperStars_WwiseProject\.cache\Mac\SFX\CombatGeneralSound-005_10C4C929.wem		\Actor-Mixer Hierarchy\CombatGeneralWorkUnit\Hit Light - Variation 1\Hit Light - Varaition 1 Mixer\Hit Light - Variation 1		145420
	967045617	Placeholder_LisaSwingHeavy2	C:\Users\Mungs\Desktop\_Projects\Unity\NYU Capstone 2022\HyperStars\HyperStars_WwiseProject\.cache\Mac\SFX\LisaPlaceholderVO-029_10C4C929.wem		\Actor-Mixer Hierarchy\CharacterVO\HeavySwingVO\Placeholder_LisaSwingHeavyVO\Placeholder_LisaSwingHeavy2		33650
	968651512	LISA_VOICELINE_1	C:\Users\Mungs\Desktop\_Projects\Unity\NYU Capstone 2022\HyperStars\HyperStars_WwiseProject\.cache\Mac\SFX\LISA_VOICELINE_1_10C4C929.wem		\Actor-Mixer Hierarchy\LisaWorkUnit\LisaAlpha\Lisa\LisaVoicelines\Combo Voicelines\LISA_VOICELINE_1		276864
	989748633	Area Blast Hit	C:\Users\Mungs\Desktop\_Projects\Unity\NYU Capstone 2022\HyperStars\HyperStars_WwiseProject\.cache\Mac\SFX\LisaSpecial-003_10C4C929.wem		\Actor-Mixer Hierarchy\LisaWorkUnit\LisaBeta\LisaSpecialsBeta\Area Blast Hit\AreaBlastHit\Area Blast Hit		358548
	1003057838	LISA_JUMP	C:\Users\Mungs\Desktop\_Projects\Unity\NYU Capstone 2022\HyperStars\HyperStars_WwiseProject\.cache\Mac\SFX\LISA_JUMP_10C4C929.wem		\Actor-Mixer Hierarchy\LisaWorkUnit\LisaAlpha\Lisa\LisaMovement\LISA_JUMP		78990
	1014777037	Placeholder_LisaSwingHeavy1	C:\Users\Mungs\Desktop\_Projects\Unity\NYU Capstone 2022\HyperStars\HyperStars_WwiseProject\.cache\Mac\SFX\LisaPlaceholderVO-028_10C4C929.wem		\Actor-Mixer Hierarchy\CharacterVO\HeavySwingVO\Placeholder_LisaSwingHeavyVO\Placeholder_LisaSwingHeavy1		38760
	1016642982	LISA_COMBO_1_INITIAL	C:\Users\Mungs\Desktop\_Projects\Unity\NYU Capstone 2022\HyperStars\HyperStars_WwiseProject\.cache\Mac\SFX\LISA_COMBO_1_INITIAL_10C4C929.wem		\Actor-Mixer Hierarchy\LisaWorkUnit\LisaAlpha\Lisa\Lisa Normals\LISA_COMBO_1_INITIAL		75094
	1029433576	Medium Attack - Variation 1	C:\Users\Mungs\Desktop\_Projects\Unity\NYU Capstone 2022\HyperStars\HyperStars_WwiseProject\.cache\Mac\SFX\CombatGeneralSound-003_10C4C929.wem		\Actor-Mixer Hierarchy\CombatGeneralWorkUnit\Medium Attack - Variation 1\Medium Attack - Varation 1 Mixer\Medium Attack - Variation 1		111280
	1040259962	Placeholder_LisaSwingHeavy3	C:\Users\Mungs\Desktop\_Projects\Unity\NYU Capstone 2022\HyperStars\HyperStars_WwiseProject\.cache\Mac\SFX\LisaPlaceholderVO-030_10C4C929.wem		\Actor-Mixer Hierarchy\CharacterVO\HeavySwingVO\Placeholder_LisaSwingHeavyVO\Placeholder_LisaSwingHeavy3		43230
	1060207978	LISA_SPECIAL_NEUTRAL	C:\Users\Mungs\Desktop\_Projects\Unity\NYU Capstone 2022\HyperStars\HyperStars_WwiseProject\.cache\Mac\SFX\LISA_SPECIAL_NEUTRAL_10C4C929.wem		\Actor-Mixer Hierarchy\LisaWorkUnit\LisaAlpha\Lisa\LisaSpecials\LISA_SPECIAL_NEUTRAL		118920
	1063992738	LISA_COMBO_2	C:\Users\Mungs\Desktop\_Projects\Unity\NYU Capstone 2022\HyperStars\HyperStars_WwiseProject\.cache\Mac\SFX\LISA_COMBO_2_10C4C929.wem		\Actor-Mixer Hierarchy\LisaWorkUnit\LisaAlpha\Lisa\Lisa Normals\LISA_COMBO_2		65156

